id,resto_id,average_cost_for_two,Resto_name,category,Dishes_key,currency,deeplink,events_url,large_image_url,is_zomato_book_res,,image_url,price_range,rating,address,location,city_id,country_id,latitude,locality,locality_verbose,longitude
3941,res3941,500,Happon Ramen House,Japanese Ramen,"Tonkotsu Ramen, Miso Ramen, Shoyu Ramen, Spicy Ramen, Tsukemen, Chashu Rice Bowl, Gyoza, Karaage, Tamago, Kakuni",P,zomato://restaurant/18415048,https://www.zomato.com/manila/happon-ramen-house-sikatuna-village-quezon-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://i.ibb.co/hBdfbyF/zoamato-1.jpg,0,,https://i.ibb.co/hBdfbyF/zoamato-1.jpg,2,3.7,"143 Maginhawa Street, Sikatuna Village, Quezon City",Quezon City,63,162,14.64198588,Sikatuna Village,"Sikatuna Village, Quezon City",121.0614382
63,res63,1200,Ramen Nagi,Japanese Ramen,"Original King Ramen, Black King Ramen, Red King Ramen, Green King Ramen, Limited King Ramen, Gyoza, Karaage, Tamago, Chashu Rice Bowl, Matcha Milk Tea",P,zomato://restaurant/6312828,https://www.zomato.com/manila/ramen-nagi-bonifacio-global-city-taguig-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/pictures/chains/1/6312811/9466b1381a73e84d3c3b2c9829481fd5.jpg?output-format=webp,0,,https://b.zmtcdn.com/data/pictures/chains/1/6312811/9466b1381a73e84d3c3b2c9829481fd5.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,4.4,"Fifth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City",Taguig City,63,162,14.54577705,"SM Aura Premier, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City, Taguig City",121.0534304
637,res637,1000,Hokkaido Ramen Santouka,Japanese Ramen,"Shio Ramen, Shoyu Ramen, Miso Ramen, Spicy Ramen, Tonkotsu Ramen, Katsu Curry Rice, Gyoza, Chashu Don, Soft-Shell Crab Roll, Matcha Ice Cream",P,zomato://restaurant/6318212,https://www.zomato.com/manila/hokkaido-ramen-santouka-tagaytay-city-tagaytay-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,http://b.zmtcdn.com/data/res_imagery/6302075_CHAIN_70ca02266c9b27becfebc3af067dfb14.jpg,0,,https://b.zmtcdn.com/data/res_imagery/6302075_CHAIN_70ca02266c9b27becfebc3af067dfb14.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.6,"Second Floor, Ayala Malls Serin, Tagaytay-Nasugbu Road, Tagaytay City",Tagaytay City,63,162,14.11274518,"Ayala Malls Serin, Tagaytay City, Tagaytay","Ayala Malls Serin, Tagaytay City, Tagaytay, Tagaytay City",120.9587609
4911,res4911,1000,Ikkoryu Fukuoka Ramen,Japanese Ramen,"Tonkotsu Ramen, Miso Ramen, Shoyu Ramen, Karaka-Men, Black Garlic Ramen, Gyoza, Chashu Don, Karaage, Takoyaki, Matcha Ice Cream",P,zomato://restaurant/6313320,https://www.zomato.com/manila/ikkoryu-fukuoka-ramen-rockwell-makati-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/6309385_CHAIN_c76945f16947563e066cfde794374ca1.jpg?output-format=webp,0,,https://b.zmtcdn.com/data/res_imagery/6309385_CHAIN_c76945f16947563e066cfde794374ca1.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.4,"Lower Ground Floor, Power Plant Mall, Rockwell, Makati City",Makati City,63,162,14.56513017,"Power Plant Mall, Rockwell, Makati City","Power Plant Mall, Rockwell, Makati City, Makati City",121.0361748
6688,res6688,800,Mitsuyado Sei-Men,Japanese Ramen,"Tonkotsu Ramen, Shoyu Ramen, Miso Ramen, Tsukemen, Chashu Rice Bowl, Gyoza, Karaage, Tamago, Kakuni, Seaweed Salad",P,zomato://restaurant/18369044,https://www.zomato.com/manila/mitsuyado-sei-men-mckinley-hill-taguig-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/pictures/chains/5/6300105/c84e347ae3b9ea66ac4e5e79f8ebbe50.jpg?output-format=webp,0,,https://b.zmtcdn.com/data/pictures/chains/5/6300105/c84e347ae3b9ea66ac4e5e79f8ebbe50.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.7,"Ground Floor, Venice Grand Canal Mall, McKinley Hill, Taguig City",Taguig City,63,162,14.53338843,"Venice Grand Canal Mall, McKinley Hill, Taguig City","Venice Grand Canal Mall, McKinley Hill, Taguig City, Taguig City",121.051911
1855,res1855,800,Samgyeopsal House by 25th Turning Point,Korean Korean BBQ,"Samgyeopsal, Galbi, Yangnyeom Chicken, Kimchi Jjigae, Bossam, Jeyuk Bokkeum, Bibim Guksu, Budae Jjigae, Dak Galbi, Mul Naengmyeon",P,zomato://restaurant/18557533,https://www.zomato.com/manila/samgyeopsal-house-by-25th-turning-point-santa-cruz-manila/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/reviews_photos/9c0/5e2c34f7dcabf412c709f2ed2e71f9c0_1508678591.JPG?output-format=webp,0,,https://b.zmtcdn.com/data/reviews_photos/9c0/5e2c34f7dcabf412c709f2ed2e71f9c0_1508678591.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.3,"1681 Bambang Street, Santa Cruz, Manila",Manila,63,162,14.61097255,Santa Cruz,"Santa Cruz, Manila",120.9840233
1215,res1215,1000,Samgyupsalamat,Korean Korean BBQ,"Samgyupsal, Woo Samgyup, Yangnyeom Samgyeopsal, Moksal, Galbi, Dakgalbi, Kimchi Jjigae, Haemul Pajeon, Gyeran Jjim, Bibim Guksu",P,zomato://restaurant/18468685,https://www.zomato.com/manila/samgyupsalamat-1-malate-manila/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/reviews_photos/25d/a31072e1f63b45b9bd0c66e144fe425d_1472738070.jpg,0,,https://b.zmtcdn.com/data/reviews_photos/25d/a31072e1f63b45b9bd0c66e144fe425d_1472738070.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.9,"Leon Guinto Corner Estrada Street, Beside 7-Eleven, Malate, Manila",Manila,63,162,14.56482125,Malate,"Malate, Manila",120.9951658
661,res661,1500,Seoul Train Korean Barbecue,Korean Korean BBQ,"Samgyeopsal, Bulgogi, Galbi Gui, Japchae, Kimchi Fried Rice, Bibimbap, Kimbap, Tteokbokki, Mandu, Sundubu Jjigae",P,zomato://restaurant/18291018,https://www.zomato.com/manila/seoul-train-korean-barbecue-tomas-morato-quezon-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/18291018_RESTAURANT_345b758a61e0314284db67d44aa2ff4f.jpg,0,,https://b.zmtcdn.com/data/res_imagery/18291018_RESTAURANT_345b758a61e0314284db67d44aa2ff4f.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,4,4.1,"28 Sergeant Esguerra Avenue, South Triangle, Quezon City",Quezon City,63,162,14.63694711,Tomas Morato,"Tomas Morato, Quezon City",121.0395245
17,res17,1800,Sibyullee,Korean Korean BBQ,"Korean BBQ, Samgyeopsal, Galbi, Bulgogi, Japchae, Kimchi Fried Rice, Bibimbap, Tteokbokki, Korean Fried Chicken, Bingsu",P,zomato://restaurant/18506282,https://www.zomato.com/manila/sibyullee-ugong-pasig-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/pictures/2/18506282/1c7eb9cd9f94552a24a2e05ebc9051c8.jpg,0,,https://b.zmtcdn.com/data/pictures/2/18506282/1c7eb9cd9f94552a24a2e05ebc9051c8.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,4,4.6,"Ground Floor, Ayala Malls The 30th, Meralco Avenue, Ugong, Pasig City",Pasig City,63,162,14.580743,"Ayala Malls The 30th, Ugong, Pasig City","Ayala Malls The 30th, Ugong, Pasig City, Pasig City",121.06406
958,res958,1000,Namu Korean Restaurant and Grill,Korean Korean BBQ,"Galbi, Samgyeopsal, Bulgogi, Dakgalbi, Jeyuk Bokkeum, Kimchi-jjigae, Doenjang-jjigae, Bibimbap, Sundubu-jjigae, Japchae",P,zomato://restaurant/6316788,https://www.zomato.com/manila/namu-korean-restaurant-and-grill-bf-homes-para̱aque-city/events#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,https://b.zmtcdn.com/data/res_imagery/6316788_CHAIN_d606b55f834a86ea89988857ce2d68f2.jpg,0,,https://b.zmtcdn.com/data/res_imagery/6316788_CHAIN_d606b55f834a86ea89988857ce2d68f2.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,3,3.2,"Aguirre Avenue, BF Homes, Para̱aque City",Para̱aque City,63,162,14.45511606,BF Homes,"BF Homes, Para̱aque City",121.0143393
